人物类型,人物名称,人物别名,移动速度,攻击频率,生命值基准值        ,生命值参数,攻击力基准值,攻击力参数,攻击力大基准值,攻击力大参数,魔法攻击属性,魔法攻击基准值,魔法攻击参数,魔法攻击基准值,魔法攻击参数,防御力基准值,防御力参数,金魔法防御基准值,金魔法防御参数,木魔法防御基准值,木魔法防御参数,水魔法防御基准值,水魔法防御参数,火魔法防御基准值,火魔法防御参数,土魔法防御基准值,土魔法防御参数,命中率基准值,命中率参数,闪避率基准值,闪避率参数,经验值基准值,经验值参数,图形1,图形2,图形3,图形4,图形5,最小道具随机数,最大道具随机数,随机道具类型1,类型1概率,随机道具类型2,类型2概率,随机道具类型3,类型3概率,随机道具类型4,类型4概率,随机道具类型5,类型5概率,技能1,技能2,技能3,技能4,技能5,技能6,技能7,技能8,名称ID,视野,打击恢复率,减少物理伤害,减少魔法伤害,眩晕免疫,中毒免疫,冰冻免疫,失明免疫,石化免疫,溃散免疫,其他免疫,是否陷阱,生命恢复率
动物狼灰A,狼,wolf_a,6,3,30,10.5,6,2,10.8,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,24,12,248,,,,,1,1,1003,3,1012,5,1021,3,1030,5,,,狼_抓,狼_扑,,,,,,,1205,0,70,0,0,0,0,0,0,0,0,0,10,2
动物狼灰B,狼,wolf_b,6,3,30,10.5,6,2,10.8,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,24,12,248,,,,,1,1,1003,3,1012,5,1021,3,1030,5,,,狼_抓,狼_扑,狼_冲,,,,,,1205,0,70,0,0,0,0,0,0,0,0,0,10,2
动物狼灰C,狼,wolf_c,6,3,30,10.5,6,2,10.8,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,24,12,248,,,,,1,1,1003,3,1012,5,1021,3,1030,5,,,狼_抓,狼_扑,狼_连抓,,,,,,1205,0,70,0,0,0,0,0,0,0,0,0,10,2
动物狼灰D,狼,wolf_d,6,3,30,10.5,6,2,10.8,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,24,12,248,,,,,1,1,1003,3,1012,5,1021,3,1030,5,,,狼_抓,狼_扑,,,,,,,1205,0,70,0,0,0,0,0,0,0,0,0,10,2
动物狼灰E,狼,wolf_e,6,3,30,10.5,6,2,10.8,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,24,12,248,,,,,1,1,1003,3,1012,5,1021,3,1030,5,,,狼_抓,狼_扑,狼_冲,,,,,,1205,0,70,0,0,0,0,0,0,0,0,0,10,2
动物狼灰F,狼,wolf_f,6,3,30,10.5,6,2,10.8,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,24,12,248,,,,,1,1,1003,3,1012,5,1021,3,1030,5,,,狼_抓,狼_扑,狼_连抓,,,,,,1205,0,70,0,0,0,0,0,0,0,0,0,10,2
动物狼灰G,狼,wolf_g,6,3,30,10.5,6,2,10.8,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,24,12,248,,,,,1,1,1003,3,1012,5,1021,3,1030,5,,,狼_抓,狼_扑,狼_连抓,,,,,,1205,0,70,0,0,0,0,0,0,0,0,0,10,2
动物狼灰H,狼,wolf_h,6,3,30,10.5,6,2,10.8,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,24,12,248,,,,,1,1,1003,3,1012,5,1021,3,1030,5,,,狼_抓,狼_扑,狼_连抓,,,,,,1205,0,70,0,0,0,0,0,0,0,0,0,10,2
动物狼白A,白狼,whitewolf_a,6,3,60,21,0,0,0,0,3,6,2,10.8,4,0,0,0,0,0,0,0,0,10,10,-5,-5,128,32,80,20,68,34,249,,,,,1,1,1003,5,1012,10,1021,5,1030,10,,,白狼_抓,白狼_扑,白狼_叫,,,,,,1207,0,100,0,0,0,0,0,0,0,0,0,10,2
动物狼白B,白狼,whitewolf_b,6,3,60,21,0,0,0,0,3,6,2,10.8,4,0,0,0,0,0,0,0,0,10,10,-5,-5,128,32,80,20,68,34,249,,,,,1,1,1003,5,1012,10,1021,5,1030,10,,,白狼_抓,白狼_扑,白狼_叫,白狼_铜皮铁骨,,,,,1207,0,100,0,0,0,0,0,0,0,0,0,10,2
狼王,狼王,wolfking,6,3,400,140,0,0,0,0,3,6,2,10.8,4,0,0,0,0,0,0,0,0,10,10,-5,-5,128,32,80,20,68,34,249,,,,,5,5,1003,15,1012,30,1021,15,1030,40,,,白狼_抓,白狼_扑,白狼_叫,白狼_连抓,,,,,1214,0,200,0,0,50,50,50,50,50,100,50,,1
骨头狼,骨头狼,bonewolf,6,3,30,10.5,6,2,10.8,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,24,12,248,,,,,1,1,1003,30,1012,5,1021,3,1030,5,,,狼_抓,狼_扑,,,,,,,1205,0,70,0,0,0,0,0,0,0,0,0,10,2
动物犬,狗,dog_b,6,3,30,10.5,6,2.4,9,3.6,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,12,6,250,,,,,1,1,1001,15,1010,25,1019,15,1028,20,,,狗_咬,,,,,,,,1208,0,60,0,0,0,0,0,0,0,0,0,10,2
野狗,野狗,dog_wild,6,3,60,21,6,2.4,9,3.6,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,12,6,250,,,,,1,1,1001,15,1010,25,1019,15,1028,20,,,狗_咬,,,,,,,,1213,0,60,0,0,0,0,0,0,0,0,0,,2
动物野猪小A,野猪,boar_a,6,3,40,14,0,0,0,0,5,6,2,10.8,4,0,0,0,0,-8,-8,16,16,0,0,0,0,100,25,60,15,42,21,259,,,,,1,1,1004,3,1013,5,1022,3,1031,10,,,野猪_咬,野猪_冲,,,,,,,1209,0,140,0,0,0,0,0,0,0,0,0,10,2
动物野猪小B,野猪,boar_b,6,3,40,14,0,0,0,0,5,6,2,10.8,4,0,0,0,0,-8,-8,16,16,0,0,0,0,100,25,60,15,42,21,329,,,,,1,1,1004,3,1013,5,1022,3,1031,10,,,野猪_咬,野猪_冲,,,,,,,1209,0,140,0,0,0,0,0,0,0,0,0,10,2
动物野猪小C,野猪,boar_c,6,3,40,14,0,0,0,0,5,6,2,10.8,4,0,0,0,0,-8,-8,16,16,0,0,0,0,100,25,60,15,42,21,259,,,,,1,1,1004,3,1013,5,1022,3,1031,10,,,野猪_咬,野猪_冲,,,,,,,1209,0,140,0,0,0,0,0,0,0,0,0,10,2
动物野猪小D,野猪,boar_d,6,3,40,14,0,0,0,0,5,6,2,10.8,4,0,0,0,0,-8,-8,16,16,0,0,0,0,100,25,60,15,42,21,329,,,,,1,1,1004,3,1013,5,1022,3,1031,10,,,野猪_咬,野猪_冲,,,,,,,1209,0,140,0,0,0,0,0,0,0,0,0,10,2
动物野猪大,大野猪,giantboar_b,6,3,80,28,0,0,0,0,5,9,3,12,5,0,0,0,0,-8,-8,16,16,0,0,0,0,100,25,60,15,100,50,272,,,,,1,1,1004,5,1013,10,1022,5,1031,20,,,野猪_咬,大野猪_冲,,,,,,,1210,0,160,0,0,0,0,0,0,0,0,0,,2
山魈诱敌,山魈,mandrill_zero,6,3,30,10.5,6,2.5,12,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,160,40,80,20,30,15,362,,,,,1,1,51,5,,,,,,,,,山魈_扔石诱敌,山魈_扔桃,,,,,,,1211,0,90,0,0,0,0,0,0,0,0,0,,2
动物山魈A,山魈,mandrill_a,6,3,30,10.5,6,2.5,12,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,160,40,80,20,30,15,267,,,,,1,1,51,5,,,,,,,,,山魈_跳,山魈_扔桃,,,,,,,1211,0,90,0,0,0,0,0,0,0,0,0,10,2
动物山魈B,山魈,mandrill_b,6,3,30,10.5,6,2.5,12,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,160,40,80,20,30,15,267,,,,,1,1,51,5,,,,,,,,,山魈_火箭跳,山魈_跳,山魈_扔桃,,,,,,1211,0,90,0,0,0,0,0,0,0,0,0,10,2
动物山魈C,山魈,mandrill_c,6,3,30,10.5,6,2.5,12,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,160,40,80,20,30,15,267,,,,,1,1,51,5,,,,,,,,,山魈_跳,山魈_扔石头,,,,,,,1211,0,90,0,0,0,0,0,0,0,0,0,10,2
动物山魈D,山魈,mandrill_d,6,3,30,10.5,6,2.5,12,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,160,40,80,20,30,15,267,,,,,1,1,51,5,,,,,,,,,山魈_火箭跳,山魈_跳,山魈_扔石头,,,,,,1211,0,90,0,0,0,0,0,0,0,0,0,10,2
动物山魈E,山魈,mandrill_e,6,3,50,17.5,0,0,0,0,2,6,2.5,12,4,0,0,-5,-5,0,0,0,0,0,0,15,15,160,40,80,20,50,25,330,,,,,1,1,51,8,,,,,,,,,山魈_跳,山魈_扑,山魈_连击,,,,,,1211,0,120,0,0,0,0,0,0,0,0,0,10,2
动物山魈F,山魈,mandrill_f,6,3,50,17.5,0,0,0,0,2,6,2.5,12,4,0,0,-5,-5,0,0,0,0,0,0,15,15,160,40,80,20,50,25,331,,,,,1,1,51,8,,,,,,,,,山魈_火箭跳,山魈_跳,山魈_草木皆兵,,,,,,1211,0,120,0,0,0,0,0,0,0,0,0,10,2
动物大山魈,大山魈,mandrill_big,6,3,160,56,9.6,3.2,16.2,5.4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,160,40,80,20,100,50,332,,,,,3,3,51,30,,,,,,,,,山魈_火箭跳,山魈_跳,山魈_连扔桃,山魈_群体加速,山魈_叫,,,,1212,0,150,0,0,30,30,30,30,30,0,30,,2
山魈王,山魈王,mandrill_king,6,3,400,140,0,0,0,0,2,9,3.2,15,5.4,0,0,-5,-5,0,0,0,0,0,0,15,15,160,40,80,20,200,100,357,,,,,5,5,51,80,,,,,,,,,山魈_火箭跳,山魈_跳,山魈_大草木皆兵,山魈_群体加速,山魈_叫,,,,1212,0,200,0,0,50,50,50,50,50,0,50,,2
网络动物狗熊A,狗熊,bear_a,6,3,160,40,21.6,7.2,36,12,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,60,15,40,10,60,0.12,25,,,,,1,1,1006,4,1015,8,1024,4,1033,12,,,狗熊_抓,狗熊_击退攻击,,,,,,,1201,0,180,0,30,0,0,0,0,0,0,0,10,2
网络动物狗熊B,狗熊,bear_b,6,3,160,40,21.6,7.2,36,12,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,60,15,40,10,60,0.12,25,,,,,1,1,1006,4,1015,8,1024,4,1033,12,,,狗熊_抓,狗熊_吼,,,,,,,1201,0,180,0,30,0,0,0,0,0,0,0,10,2
网络动物狗熊C,狗熊,bear_c,6,3,160,40,0,0,0,0,1,18,6,30,10,16,6,0,0,20,20,0,0,-10,-10,0,0,60,15,40,10,60,0.12,323,,,,,1,1,1006,4,1015,8,1024,4,1033,12,,,狗熊_眩晕攻击,,,,,,,,1201,0,180,0,30,0,0,0,0,0,0,0,10,2
网络动物老虎小A,老虎,tiger_a,6,3,72,18,15,5,24,8,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,128,32,80,20,30,0.06,39,,,,,1,1,1005,2,1014,4,1023,2,1032,6,,,老虎_抓,老虎_扑,,,,,,,1202,0,110,0,30,0,0,0,0,0,0,0,10,2
网络动物老虎小B,老虎,tiger_b,6,3,72,18,15,5,24,8,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,128,32,80,20,30,0.06,39,,,,,1,1,1005,2,1014,4,1023,2,1032,6,,,老虎_抓,老虎_扑,老虎_冲,,,,,,1202,0,110,0,30,0,0,0,0,0,0,0,10,2
网络动物老虎小C,老虎,tiger_c,6,3,72,18,15,5,24,8,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,128,32,80,20,30,0.06,39,,,,,1,1,1005,2,1014,4,1023,2,1032,6,,,老虎_抓,老虎_扑,老虎_冲,,,,,,1202,0,110,0,30,0,0,0,0,0,0,0,10,2
网络动物老虎小D,老虎,tiger_d,6,3,72,18,15,5,24,8,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,128,32,80,20,30,0.06,39,,,,,1,1,1005,2,1014,4,1023,2,1032,6,,,老虎_抓,老虎_扑,,,,,,,1202,0,110,0,30,0,0,0,0,0,0,0,10,2
网络动物老虎大,大老虎,tiger_big,6,3,108,27,18,6,30,10,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,128,32,80,20,45,0.09,327,,,,,1,1,1005,2,1014,4,1023,2,1032,6,,,老虎_抓,老虎_扑,老虎_冲,,,,,,1203,0,110,0,30,0,0,0,0,0,0,0,10,2
网络动物老虎白,白虎,tiger_white,6,3,144,36,18,6,30,10,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,128,32,80,20,60,0.12,328,,,,,1,1,1005,2,1014,4,1023,2,1032,6,,,老虎_抓,白老虎_扑,,,,,,,1204,0,110,0,30,0,0,0,0,0,0,0,,2
网络动物狼灰A,狼,wolf_a,6,3,42,7,7.2,2.4,12.9,4.3,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,128,32,80,20,15,0.03,248,,,,,1,1,1003,2,1012,4,1021,2,1030,6,,,狼_抓,狼_扑,,,,,,,1205,0,70,0,30,0,0,0,0,0,0,0,10,2
网络动物狼灰B,狼,wolf_b,6,3,42,7,7.2,2.4,12.9,4.3,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,128,32,80,20,15,0.03,248,,,,,1,1,1003,2,1012,4,1021,2,1030,6,,,狼_抓,狼_扑,,,,,,,1205,0,70,0,30,0,0,0,0,0,0,0,10,2
网络动物狼灰C,狼,wolf_c,6,3,42,7,7.2,2.4,12.9,4.3,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,128,32,80,20,15,0.03,248,,,,,1,1,1003,2,1012,4,1021,2,1030,6,,,狼_抓,狼_扑,,,,,,,1205,0,70,0,30,0,0,0,0,0,0,0,10,2
网络动物狼灰D,狼,wolf_d,6,3,42,7,7.2,2.4,12.9,4.3,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,128,32,80,20,15,0.03,248,,,,,1,1,1003,2,1012,4,1021,2,1030,6,,,狼_抓,狼_扑,,,,,,,1205,0,70,0,30,0,0,0,0,0,0,0,10,2
网络动物狼灰E,狼,wolf_e,6,3,42,7,7.2,2.4,12.9,4.3,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,128,32,80,20,15,0.03,248,,,,,1,1,1003,2,1012,4,1021,2,1030,6,,,狼_抓,狼_扑,,,,,,,1205,0,70,0,30,0,0,0,0,0,0,0,10,2
网络动物狼灰F,狼,wolf_f,6,3,42,7,7.2,2.4,12.9,4.3,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,128,32,80,20,15,0.03,248,,,,,1,1,1003,2,1012,4,1021,2,1030,6,,,狼_抓,狼_扑,,,,,,,1205,0,70,0,30,0,0,0,0,0,0,0,10,2
网络动物狼白A,白狼,whitewolf_a,6,3,56,14,0,0,0,0,3,7.2,2.4,12.9,4.3,16,6,0,0,0,0,0,0,20,20,-10,-10,128,32,80,20,30,0.06,249,,,,,1,1,1003,4,1012,8,1021,4,1030,12,,,白狼_抓,白狼_扑,白狼_叫,,,,,,1207,0,100,0,30,0,0,0,0,0,0,0,10,2
网络动物狼白B,白狼,whitewolf_b,6,3,56,14,0,0,0,0,3,7.2,2.4,12.9,4.3,16,6,0,0,0,0,0,0,20,20,-10,-10,128,32,80,20,30,0.06,249,,,,,1,1,1003,4,1012,8,1021,4,1030,12,,,白狼_抓,白狼_扑,白狼_叫,白狼_铜皮铁骨,,,,,1207,0,100,0,30,0,0,0,0,0,0,0,10,2
网络骨头狼,骨头狼,bonewolf,6,3,42,7,7.2,2.4,12.9,4.3,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,128,32,80,20,15,0.03,248,,,,,1,1,1003,25,1012,4,1021,2,1030,6,,,狼_抓,狼_扑,,,,,,,1205,0,70,0,30,0,0,0,0,0,0,0,10,2
网络动物野猪小A,野猪,boar_a,6,3,40,10,0,0,0,0,5,7.2,2.4,12.9,4.3,16,6,0,0,-10,-10,20,20,0,0,0,0,100,25,60,15,20,0.04,259,,,,,1,1,1004,2,1013,4,1022,2,1031,12,,,野猪_咬,野猪_冲,,,,,,,1209,0,140,0,30,0,0,0,0,0,0,0,10,2
网络动物野猪小B,野猪,boar_b,6,3,40,10,0,0,0,0,5,7.2,2.4,12.9,4.3,16,6,0,0,-10,-10,20,20,0,0,0,0,100,25,60,15,20,0.04,329,,,,,1,1,1004,2,1013,4,1022,2,1031,12,,,野猪_咬,野猪_冲,,,,,,,1209,0,140,0,30,0,0,0,0,0,0,0,10,2
网络动物野猪小C,野猪,boar_c,6,3,40,10,0,0,0,0,5,7.2,2.4,12.9,4.3,16,6,0,0,-10,-10,20,20,0,0,0,0,100,25,60,15,20,0.04,259,,,,,1,1,1004,2,1013,4,1022,2,1031,12,,,野猪_咬,野猪_冲,,,,,,,1209,0,140,0,30,0,0,0,0,0,0,0,10,2
